average_speed,distance,kmeans,minibatch,spectral
3.593,9769.900000000001,A,A,A
3.995,25897.5,A,A,A
5.047,35156.8,B,B,B
6.949,31772.5,D,D,D
6.932,42560.4,D,D,D
6.924,50258.3,D,D,D
5.237,39730.1,B,B,B
4.431,36683.4,B,B,B
3.976,31549.7,A,A,A
4.053,34048.3,A,B,A
4.003,32810.1,A,B,A
4.315,36654.1,B,B,B
3.827,30298.0,A,A,A
3.942,22003.8,A,A,A
7.97,82024.2,C,C,C
4.336,35554.8,B,B,B
4.632,29515.0,A,A,A
5.104,33873.9,B,B,B
3.936,57211.2,B,B,B
4.1930000000000005,31560.6,A,A,A
3.904,22415.2,A,A,A
4.989,68366.6,B,B,B
4.797,25802.4,A,A,A
4.272,25120.8,A,A,A
4.863,66741.8,B,B,B
4.881,20937.4,A,A,A
7.481,24925.2,E,E,E
7.029,41295.5,D,D,D
7.6389999999999985,53722.5,D,D,D
7.6,50344.7,D,D,D
4.569,29071.0,A,A,A
7.553,59779.3,D,C,D
5.052,22624.1,A,A,A
5.276,32531.7,A,B,A
8.092,52679.2,D,D,D
4.133,47767.9,B,B,B
7.542999999999998,42397.5,D,D,D
5.115,46188.9,B,B,B
4.727,23223.6,A,A,A
4.908,37105.2,B,B,B
3.826,24215.7,A,A,A
5.6129999999999995,28000.8,A,A,A
3.591,15884.8,A,A,A
3.824,48502.0,B,B,B
4.312,25216.6,A,A,A
6.416,89150.1,C,C,C
5.655,35260.2,B,B,B
4.004,23142.5,A,A,A
6.34,84018.7,C,C,C
4.471,24915.3,A,A,A
3.406,17512.4,A,A,A
8.097000000000001,55125.0,D,D,D
5.122999999999998,35591.2,B,B,B
6.417000000000002,76237.1,C,C,C
7.72,46707.8,D,D,D
6.987,73990.4,C,C,C
2.658,11912.100000000002,A,A,A
4.117,37506.1,B,B,B
2.8020000000000005,15610.599999999999,A,A,A
4.877,22250.4,A,A,A
6.1720000000000015,18541.3,A,A,A
5.045,32063.2,A,B,A
4.5939999999999985,9173.299999999996,A,A,A
5.598,24493.1,A,A,A
4.425,61909.3,B,B,B
7.846,54809.1,D,D,D
7.5070000000000014,63793.8,C,C,D
4.904,39837.2,B,B,B
3.725,22756.0,A,A,A
5.1770000000000005,36070.7,B,B,B
4.5710000000000015,23534.4,A,A,A
6.244,94353.3,C,C,C
4.977,34443.5,B,B,B
7.358,52070.8,D,D,D
4.3439999999999985,29256.299999999996,A,A,A
8.134,55732.2,D,C,D
7.7639999999999985,47917.2,D,D,D
7.662000000000001,59678.2,D,C,D
4.473,21945.3,A,A,A
4.414,68297.0,B,B,B
8.03,63217.100000000006,C,C,D
7.0539999999999985,59669.6,D,C,D
4.334,25417.1,A,A,A
4.671,51296.5,B,B,B
7.885,62045.7,C,C,D
4.285,25918.5,A,A,A
5.075,46012.8,B,B,B
6.972,47201.5,D,D,D
4.977,29011.5,A,A,A
7.966,76959.7,C,C,C
7.249,33997.5,E,D,D
4.48,30995.1,A,A,A
4.765,37852.2,B,B,B
5.471,33900.8,B,B,B
7.301,56550.5,D,D,D
7.824,46182.4,D,D,D
8.754,31531.0,E,E,E
8.682,26229.4,E,E,E
6.36,53156.4,D,D,D
7.622999999999998,79133.6,C,C,C
7.277,54569.3,D,D,D
4.553,24816.0,A,A,A
4.681,49817.4,B,B,B
8.041,59083.0,D,C,D
7.013,40015.1,D,D,D
7.977,57293.7,D,C,D
7.1370000000000005,26063.5,E,D,D
4.872,16140.0,A,A,A
8.076,39621.1,E,E,D
7.553,32446.9,E,E,D
6.803,34445.6,D,D,D
7.734,33070.6,E,E,D
6.933,25257.8,E,D,D
7.612999999999999,50221.3,D,D,D
9.499,23425.7,E,E,E
7.8,47640.4,D,D,D
4.6560000000000015,18943.3,A,A,A
7.192,28127.9,E,D,D
9.123,32860.0,E,E,E
9.216,33203.6,E,E,E
8.869,23954.5,E,E,E
8.394,54844.2,D,C,D
9.129,41125.0,E,E,E
8.895,37457.1,E,E,E
9.03,66502.8,C,C,C
9.351,70617.8,C,C,C
9.218,50531.4,E,E,E
8.978,44191.2,E,E,E
8.814,66264.4,C,C,C
8.703,40948.9,E,E,E
9.055,27227.0,E,E,E
7.221,65237.1,C,C,C
9.595,20216.2,E,E,E
7.782999999999999,30898.700000000004,E,E,E
9.244,55537.6,E,E,D
9.521,35912.4,E,E,E
9.704,52449.1,E,E,E
9.351,67218.4,C,C,C
9.485,19918.1,E,E,E
9.331,3769.699999999997,E,E,E
7.933,28980.3,E,E,E
8.152999999999999,68553.9,C,C,C
8.228,29629.0,E,E,E
8.599,38885.8,E,E,E
8.898,32148.5,E,E,E
7.811,90395.5,C,C,C
9.42,41269.0,E,E,E
7.916,72754.2,C,C,C
7.725,34608.5,E,E,D
7.665,55339.4,D,D,D
6.752999999999999,69403.3,C,C,C
6.234,20261.2,A,A,A
6.119,48437.8,D,D,D
6.6370000000000005,18165.9,E,A,A
7.829,84674.2,C,C,C
7.0539999999999985,9537.400000000001,E,E,E
6.513,20705.4,A,A,A
7.3870000000000005,51955.5,D,D,D
5.084,17722.8,A,A,A
5.285,19280.2,A,A,A
7.607,41920.5,D,D,D
6.051,14795.8,A,A,A
3.374,20307.4,A,A,A
4.941,36258.1,B,B,B
5.785,41106.3,B,B,B
5.7,33046.1,B,B,B
4.155,54351.5,B,B,B
4.494,38817.4,B,B,B
7.853,27924.199999999997,E,E,E
7.952000000000001,38694.0,E,E,D
8.25,30500.199999999997,E,E,E
7.3610000000000015,56467.1,D,D,D
4.524,34198.5,A,B,A
8.141,32906.9,E,E,E
7.731,42633.8,D,D,D
4.198,53533.7,B,B,B
4.676,24972.2,A,A,A
8.875,48208.8,E,E,D
4.912,48412.5,B,B,B
6.9910000000000005,24972.7,E,D,D
6.9510000000000005,25029.4,E,D,D
4.675,33946.5,A,B,A
8.582,31084.5,E,E,E
4.398,59658.4,B,B,B
7.0920000000000005,30107.5,E,D,D
7.306,31292.9,E,D,D
4.546,21307.5,A,A,A
7.93,51410.9,D,D,D
4.8889999999999985,55257.5,B,B,B
4.19,37654.9,B,B,B
5.931,23577.6,A,A,A
5.524,30182.9,A,A,A
7.46,26529.5,E,E,E
4.524,27750.5,A,A,A
4.168,17240.4,A,A,A
2.186,10433.599999999999,A,A,A
4.987,5764.5,A,A,A
7.6389999999999985,50145.0,D,D,D
5.532,27212.5,A,A,A
7.198,96866.9,C,C,C
7.213999999999999,26149.2,E,E,D
8.517000000000001,44074.5,E,E,D
4.8469999999999995,32579.6,A,B,A
5.815,62527.7,B,C,B
4.587,49312.4,B,B,B
7.601,41108.5,D,D,D
4.44,33836.4,A,B,A
8.169,31572.1,E,E,E
4.232,50491.0,B,B,B
7.244,26607.6,E,E,D
4.013,22338.2,A,A,A
4.578,36347.2,B,B,B
8.023,38460.8,E,E,D
8.841000000000003,21228.0,E,E,E
8.644,15567.399999999998,E,E,E
7.286,70797.5,C,C,C
8.796,39597.7,E,E,E
8.628,15539.8,E,E,E
8.701,58323.4,D,C,D
8.679,20854.9,E,E,E
7.746,50426.2,D,D,D
6.461,24572.8,A,D,D
6.7,25196.9,E,D,D
7.73,83935.5,C,C,C
8.777999999999999,36876.8,E,E,E
8.881,15995.099999999999,E,E,E
8.613999999999999,62993.100000000006,C,C,D
4.607,3869.800000000003,A,A,A
3.23,43950.9,B,B,B
3.094,19650.1,A,A,A
8.411,51178.9,D,E,D
8.591000000000001,77566.0,C,C,C
4.32,21607.3,A,A,A
8.703,57624.0,D,C,D
8.783,31636.3,E,E,E
8.916,16075.699999999997,E,E,E
8.748,36767.4,E,E,E
7.9510000000000005,78424.0,C,C,C
4.603,18130.0,A,A,A
8.552999999999999,15412.8,E,E,E
7.74,47328.4,D,D,D
8.717,74209.2,C,C,C
8.267000000000001,31829.0,E,E,E
9.413,16943.4,E,E,E
8.706,47534.6,E,E,D
8.807,16028.099999999999,E,E,E
8.637,25937.7,E,E,E
7.59,27545.9,E,E,E
8.662,34285.3,E,E,E
3.577,12709.099999999999,A,A,A
8.597999999999999,25809.8,E,E,E
8.562999999999999,30835.2,E,E,E
4.431,43761.0,B,B,B
7.037000000000001,41565.5,D,D,D
8.937999999999997,32220.4,E,E,E
6.8679999999999986,67526.1,C,C,C
8.44,36614.8,E,E,E
5.876,32877.2,B,D,B
8.758,59324.0,D,C,D
8.921,40171.4,E,E,E
8.884,32107.2,E,E,E
7.22,61922.9,C,C,D
8.52,23029.799999999996,E,E,E
9.092,57314.7,D,E,D
7.114,54858.7,D,D,D
9.956,35871.4,E,E,E
9.884,17811.7,E,E,E
6.12,43559.8,D,D,D
8.615,31108.3,E,E,E
8.027000000000001,15379.8,E,E,E
4.199,30095.1,A,A,A
6.886,40430.1,D,D,D
5.091,14341.999999999996,A,A,A
7.57,53449.1,D,D,D
7.33,62975.4,C,C,D
3.987,27632.8,A,A,A
4.297,11438.5,A,A,A
6.96,49422.9,D,D,D
4.189,28961.7,A,A,A
7.073,48453.9,D,D,D
6.558,18120.499999999996,A,A,A
4.721,34313.6,B,B,A
5.282,13670.8,A,A,A
7.971999999999999,31235.8,E,E,E
5.187,12629.400000000001,A,A,A
3.944,57537.1,B,B,B
7.3210000000000015,50974.8,D,D,D
6.553,42206.4,D,D,D
4.782,10965.099999999999,A,A,A
3.7119999999999997,24613.8,A,A,A
4.323,48992.6,B,B,B
7.569,39697.4,D,D,D
4.831,10844.8,A,A,A
4.666,17160.6,A,A,A
6.803,12721.400000000001,E,A,A
4.412,56018.7,B,B,B
4.666,25026.4,A,A,A
5.485,9943.599999999999,A,A,A
4.9030000000000005,19459.3,A,A,A
4.143,32310.8,A,A,A
6.3660000000000005,35023.3,D,D,D
6.365,55301.5,D,D,D
6.294,46879.5,D,D,D
7.734,59893.0,D,C,D
7.346,50375.7,D,D,D
6.306,52077.0,D,D,D
7.697999999999999,93856.7,C,C,C
7.294,39853.8,D,D,D
6.375,23359.1,A,D,A
7.0939999999999985,40251.8,D,D,D
7.508999999999999,27108.4,E,E,E
7.945,33891.8,E,E,E
6.534,35928.2,D,D,D
5.053,30674.700000000004,A,A,A
4.557,15043.500000000004,A,A,A
3.721,63516.4,B,B,B
7.322,53563.6,D,D,D
7.582000000000002,33287.0,E,E,D
7.528,59186.4,D,C,D
6.825,73031.8,C,C,C
4.29,26703.2,A,A,A
6.855,37323.1,D,D,D
4.839,34784.3,B,B,B
5.44,34274.4,B,B,B
4.365,17820.3,A,A,A
4.745,18029.6,A,A,A
4.408,53709.2,B,B,B
8.113,30749.9,E,E,E
7.348,40281.2,D,D,D
7.199,3095.5000000000073,E,E,E
5.343,3162.800000000003,A,A,A
6.4030000000000005,48474.4,D,D,D
2.6069999999999998,23897.6,A,A,A
7.067,38205.9,D,D,D
6.747000000000001,66885.5,C,C,C
7.782999999999999,27597.5,E,E,E
7.03,35991.8,D,D,D
7.367000000000001,26728.3,E,E,D
4.372,71578.4,B,B,B
7.07,38531.0,D,D,D
4.46,35984.8,B,B,B
7.566,46301.8,D,D,D
5.032,36270.3,B,B,B
7.952000000000001,53968.3,D,D,D
7.484,42570.7,D,D,D
4.225,18628.2,A,A,A
7.827000000000001,38939.6,E,E,D
7.415,44302.2,D,D,D
7.415,42248.1,D,D,D
5.1110000000000015,54862.3,B,B,B
7.105,25804.0,E,D,D
7.117000000000001,62109.0,C,C,D
5.735,32774.0,B,B,B
6.551,24369.1,E,D,D
7.353,27116.2,E,E,D
7.275,54976.3,D,D,D
6.093,71575.8,C,C,C
7.763,55762.8,D,D,D
6.9879999999999995,23555.9,E,D,D
7.539,43893.3,D,D,D
6.329,70413.3,C,C,C
7.315,52168.5,D,D,D
5.287000000000001,55592.3,B,B,B
8.262,23250.0,E,E,E
7.465,54982.0,D,D,D
8.841000000000003,29159.2,E,E,E
7.002000000000002,41478.6,D,D,D
5.132999999999999,52462.3,B,B,B
5.962999999999999,43463.0,B,D,B
7.785,65119.0,C,C,C
4.949,45917.9,B,B,B
7.385,53681.8,D,D,D
2.927,16202.2,A,A,A
8.722999999999999,78541.3,C,C,C
7.33,53638.2,D,D,D
7.461,47965.6,D,D,D
8.953,48346.6,E,E,D
7.397,68437.7,C,C,C
9.245,30526.8,E,E,E
8.937000000000003,64873.4,C,C,D
5.742000000000001,25269.1,A,A,A
7.2879999999999985,53350.3,D,D,D
3.6630000000000003,20540.4,A,A,A
8.379,55217.7,D,C,D
6.5539999999999985,56032.6,D,D,D
5.141,25201.0,A,A,A
7.325,41987.1,D,D,D
8.974,24238.8,E,E,E
8.165,44100.2,E,E,D
6.698,36368.2,D,D,D
5.494,24150.8,A,A,A
9.53,34356.2,E,E,E
4.716,48861.2,B,B,B
5.199,22166.799999999996,A,A,A
4.9460000000000015,36033.7,B,B,B
5.4289999999999985,10788.2,A,A,A
7.647,29846.8,E,E,E
8.1,29387.1,E,E,E
4.378,27764.3,A,A,A
6.992000000000001,50436.9,D,D,D
6.816,66861.0,C,C,C
7.99,30139.6,E,E,E
7.0920000000000005,57073.3,D,D,D
8.525,47153.7,E,E,D
6.4620000000000015,47338.5,D,D,D
5.192,43540.9,B,B,B
5.242000000000001,18939.4,A,A,A
4.771,27009.6,A,A,A
8.312000000000001,59373.3,D,C,D
7.082999999999998,59195.5,D,C,D
7.965,60481.0,D,C,D
7.189,45978.9,D,D,D
7.174,40930.0,D,D,D
4.772,17698.2,A,A,A
5.2620000000000005,57750.7,B,B,B
5.846,12896.900000000001,A,A,A
7.513,43343.4,D,D,D
5.296,47900.8,B,B,B
2.532,4861.5,A,A,A
6.992000000000001,19423.5,E,E,D
4.851,38946.7,B,B,B
7.957999999999998,58768.3,D,C,D
5.1320000000000014,53449.4,B,B,B
4.519,35882.0,B,B,B
4.886,10948.599999999999,A,A,A
5.7810000000000015,18255.8,A,A,A
7.305,40937.7,D,D,D
5.612,44028.4,B,B,B
7.987,67401.5,C,C,C
4.59,42154.5,B,B,B
5.9929999999999986,13268.3,A,A,A
7.392,42437.9,D,D,D
4.998,45429.4,B,B,B
4.365,15170.099999999999,A,A,A
7.82,63000.1,C,C,D
5.31,55485.6,B,B,B
7.5779999999999985,57506.4,D,C,D
5.357,47363.4,B,B,B
6.4929999999999986,29404.8,D,D,D
5.113,19604.1,A,A,A
5.055,64456.0,B,B,B
5.27,22599.7,A,A,A
4.392,50222.1,B,B,B
5.306,3045.800000000003,A,A,A
8.066,43862.9,E,E,D
7.319,41292.3,D,D,D
4.82,45455.3,B,B,B
4.851,25598.1,A,A,A
6.88,38890.1,D,D,D
7.087999999999999,30302.2,E,D,D
5.017,13761.900000000001,A,A,A
4.78,66700.1,B,B,B
5.05,21594.4,A,A,A
4.634,25630.7,A,A,A
6.735,48148.1,D,D,D
9.38,59311.3,E,E,D
8.896,21386.2,E,E,E
6.441,28391.5,D,D,D
6.53,56317.4,D,D,D
5.4220000000000015,34135.8,B,B,B
6.335,26117.3,A,D,D
4.686,12928.5,A,A,A
6.396,40353.0,D,D,D
7.106,25716.5,E,D,D
5.155,66175.0,B,B,B
6.562,35638.4,D,D,D
5.645,15810.7,A,A,A
5.371,37597.4,B,B,B
5.581,15019.099999999999,A,A,A
6.104,34421.4,D,D,D
5.6320000000000014,15852.800000000003,A,A,A
8.101,29181.0,E,E,E
5.6629999999999985,11664.999999999996,A,A,A
4.812,78318.4,C,C,B
7.1960000000000015,39105.0,D,D,D
5.172999999999999,21243.8,A,A,A
6.494,46859.0,D,D,D
9.2,16578.699999999997,E,E,E
5.233,77691.0,C,C,C
7.2429999999999986,39457.7,D,D,D
5.1389999999999985,13284.3,A,A,A
6.704,38886.0,D,D,D
9.056,16373.3,E,E,E
3.859,64264.3,B,B,B
8.855,21260.6,E,E,E
5.943,9045.400000000001,A,A,A
6.53,30639.6,D,D,D
5.112,10264.200000000004,A,A,A
8.307,29912.0,E,E,E
4.853,61297.3,B,B,B
6.671,31867.0,D,D,D
8.992,16203.900000000001,E,E,E
4.975,5964.9000000000015,A,A,A
7.162000000000001,51376.3,D,D,D
8.075,17014.0,E,E,E
4.6560000000000015,50037.4,B,B,B
9.017,38257.8,E,E,E
9.149,16578.2,E,E,E
7.702000000000001,62484.1,C,C,D
9.341,22847.7,E,E,E
4.799,30067.6,A,A,A
7.516,31581.0,E,E,D
6.659,56086.2,D,D,D
7.348,39030.5,D,D,D
8.832,15906.099999999999,E,E,E
7.005,82590.6,C,C,C
9.147,41199.5,E,E,E
9.191,16544.3,E,E,E
7.292000000000002,63124.8,C,C,D
5.065,1271.4000000000015,A,A,A
8.899000000000003,21409.8,E,E,E
7.064,85621.1,C,C,C
8.669,57978.3,D,C,D
4.881,25139.2,A,A,A
4.08,21279.5,A,A,A
3.747,54618.4,B,B,B
6.525,64475.1,C,C,C
7.551,45231.8,D,D,D
5.234,38062.6,B,B,B
7.23,45573.2,D,D,D
6.3020000000000005,35045.2,D,D,D
6.855,56595.1,D,D,D
4.848,35343.6,B,B,B
5.952000000000001,29104.4,A,D,A
