average_speed,distance,kmeans,minibatch,spectral
6.492000000000001,35094.4,D,D,D
5.892,41458.5,B,D,B
5.7620000000000005,37728.1,B,B,B
6.0760000000000005,23545.0,A,A,A
4.138,30527.4,A,A,A
3.377,3796.199999999997,A,A,A
6.119,34619.1,D,D,D
7.349,38341.4,D,D,D
5.55,41066.6,B,B,B
6.434,6415.0,A,A,A
5.559,40369.1,B,B,B
5.766,34631.5,B,B,B
6.2429999999999986,39505.9,D,D,D
6.109,28576.3,A,D,D
4.839,17289.5,A,A,A
3.617,18960.1,A,A,A
4.125,20661.2,A,A,A
8.625,56807.0,D,C,D
4.256,34771.8,A,B,A
4.846,38003.6,B,B,B
6.98,83297.7,C,C,C
4.974,56955.2,B,B,B
4.293,35538.9,B,B,B
7.603,64058.9,C,C,C
4.425,31180.0,A,A,A
4.024,15750.2,A,A,A
7.34,45096.4,D,D,D
7.754,40674.9,D,D,D
3.693,19544.7,A,A,A
3.655,21005.8,A,A,A
4.915,18450.9,A,A,A
4.865,38679.8,B,B,B
5.034,18192.3,A,A,A
8.055,67618.8,C,C,C
4.154,50670.6,B,B,B
5.523,31526.1,A,B,A
7.914,49176.4,D,D,D
2.797,10853.499999999996,A,A,A
7.447,42059.5,D,D,D
6.526,81370.6,C,C,C
4.9289999999999985,33337.7,A,B,A
7.461,57826.4,D,C,D
4.843,18325.7,A,A,A
3.069,17117.9,A,A,A
4.641,18917.500000000004,A,A,A
4.6610000000000005,41910.6,B,B,B
3.202,23105.8,A,A,A
6.682,70952.2,C,C,C
3.062,12926.2,A,A,A
4.4830000000000005,48336.2,B,B,B
4.648,17596.0,A,A,A
5.254,40967.7,B,B,B
7.37,80648.0,C,C,C
6.5360000000000005,84444.3,C,C,C
5.707999999999998,19442.2,A,A,A
6.721,59357.0,D,C,D
5.58,23956.9,A,A,A
5.551,18111.3,A,A,A
5.775,17595.7,A,A,A
5.318,20513.2,A,A,A
5.052,37766.4,B,B,B
4.841,62785.7,B,B,B
2.6660000000000004,9827.5,A,A,A
4.4689999999999985,45394.2,B,B,B
4.7810000000000015,68352.1,B,B,B
5.273,40819.5,B,B,B
7.492000000000001,53687.6,D,D,D
4.663,48743.9,B,B,B
4.231,36471.1,B,B,B
7.553,78325.1,C,C,C
5.832000000000002,70222.3,C,C,C
4.5440000000000005,33408.9,A,B,A
4.698,19970.1,A,A,A
4.636,47903.0,B,B,B
4.784,17250.3,A,A,A
4.85,34118.1,B,B,A
4.626,33910.5,A,B,A
4.698,51528.5,B,B,B
5.081,18758.1,A,A,A
5.331,58493.8,B,B,B
5.7360000000000015,53761.6,B,B,B
4.779,18701.3,A,A,A
4.968,65126.0,B,B,B
6.42,5354.199999999997,A,A,A
4.487,21735.8,A,A,A
5.417999999999998,51421.6,B,B,B
4.228,16429.1,A,A,A
4.5969999999999995,15777.400000000001,A,A,A
4.7940000000000005,56278.5,B,B,B
7.096,53958.1,D,D,D
4.879,44573.4,B,B,B
5.176,47046.5,B,B,B
4.9689999999999985,20235.7,A,A,A
4.99,55336.7,B,B,B
5.03,32732.8,A,B,A
7.5120000000000005,48557.5,D,D,D
7.57,66876.3,C,C,C
5.115,47904.5,B,B,B
5.732,64178.8,C,C,B
6.968,56047.0,D,D,D
4.416,39860.2,B,B,B
5.074,37030.1,B,B,B
6.61,27445.2,D,D,D
6.2810000000000015,43768.9,D,D,D
4.7189999999999985,64219.5,B,B,B
4.402,40997.0,B,B,B
6.372999999999998,61019.1,D,C,D
7.053,68191.2,C,C,C
4.551,43628.8,B,B,B
7.245,56131.9,D,D,D
5.216,40003.0,B,B,B
5.22,24443.7,A,A,A
4.715,25474.1,A,A,A
5.784,68716.2,C,C,C
4.391,22906.2,A,A,A
5.783,89264.6,C,C,C
5.13,17679.0,A,A,A
4.971,26196.9,A,A,A
5.77,21094.7,A,A,A
6.47,46561.7,D,D,D
5.85,78671.2,C,C,C
6.992000000000001,33356.8,D,D,D
4.72,50890.8,B,B,B
5.8660000000000005,43794.7,B,D,B
4.085,32203.300000000003,A,A,A
4.538,32930.8,A,B,A
4.0760000000000005,39024.1,B,B,B
4.324,16872.8,A,A,A
4.149,30855.8,A,A,A
4.4860000000000015,49146.8,B,B,B
4.372,48110.5,B,B,B
5.607,41213.6,B,B,B
4.672,66687.1,B,B,B
5.263,39880.2,B,B,B
4.102,40883.5,B,B,B
7.511,65282.1,C,C,C
4.464,41669.6,B,B,B
4.215,38460.8,B,B,B
7.432,65600.9,C,C,C
4.629,43497.0,B,B,B
6.599,60082.0,D,C,D
6.8610000000000015,45771.7,D,D,D
4.338,41444.9,B,B,B
4.995,36008.5,B,B,B
4.479,31411.9,A,A,A
4.898,33563.5,A,B,A
8.433,30368.0,E,E,E
4.48,19267.4,A,A,A
4.529,49137.3,B,B,B
4.59,23418.3,A,A,A
3.939,56242.7,B,B,B
5.097,34315.6,B,B,B
7.169,75291.5,C,C,C
4.04,27169.7,A,A,A
5.115,48517.1,B,B,B
4.905,20423.4,A,A,A
5.693,38800.6,B,B,B
7.271,40541.2,D,D,D
5.99,32658.4,B,D,D
3.808,18543.2,A,A,A
4.659,20224.6,A,A,A
4.504,11588.7,A,A,A
5.146,31694.8,A,A,A
7.122000000000001,71517.0,C,C,C
4.379,17199.6,A,A,A
6.622000000000001,70784.3,C,C,C
4.5440000000000005,51755.3,B,B,B
4.606,19080.9,A,A,A
3.716,58341.3,B,B,B
6.954,62039.3,C,C,D
4.535,18506.5,A,A,A
4.293,37855.3,B,B,B
6.812,6893.300000000003,E,A,A
4.68,18947.7,A,A,A
5.095,56926.2,B,B,B
4.782,17090.7,A,A,A
4.378,17088.6,A,A,A
6.542000000000002,75064.7,C,C,C
4.11,17145.1,A,A,A
4.944,45200.7,B,B,B
3.475,11130.599999999999,A,A,A
4.077,51555.4,B,B,B
7.895,63341.2,C,C,D
7.2429999999999986,79772.3,C,C,C
7.271,97894.8,C,C,C
4.737,17840.599999999995,A,A,A
4.605,27932.9,A,A,A
6.6629999999999985,72992.5,C,C,C
7.172999999999999,72891.4,C,C,C
7.287000000000001,66048.5,C,C,C
4.813,25871.1,A,A,A
4.607,55491.3,B,B,B
5.559,49917.9,B,B,B
7.218,76844.8,C,C,C
4.525,26301.6,A,A,A
4.807,63132.2,B,B,B
4.707,17578.999999999996,A,A,A
4.771,25537.2,A,A,A
7.905,56353.6,D,C,D
7.257999999999999,73959.2,C,C,C
6.707999999999998,84795.4,C,C,C
6.599,66553.5,C,C,C
6.259,34711.9,D,D,D
5.044,19339.0,A,A,A
7.332000000000002,47073.6,D,D,D
5.136,4258.0999999999985,A,A,A
4.377,49385.9,B,B,B
7.511,27386.299999999996,E,E,E
4.723,26398.4,A,A,A
7.191,78931.4,C,C,C
4.457,55401.4,B,B,B
8.127,75631.4,C,C,C
6.424,77207.0,C,C,C
4.923,20281.9,A,A,A
4.926,65458.8,B,B,B
6.959,27425.799999999996,E,D,D
4.573,65187.4,B,B,B
4.596,17141.7,A,A,A
5.425,55230.5,B,B,B
4.838,65340.5,B,B,B
5.0139999999999985,18015.2,A,A,A
4.978,47698.9,B,B,B
6.397,69460.8,C,C,C
6.237,78783.3,C,C,C
6.671,52474.6,D,D,D
4.4030000000000005,43954.7,B,B,B
7.622000000000001,27570.4,E,E,E
5.124,54963.2,B,B,B
5.144,18951.2,A,A,A
7.252000000000002,55286.0,D,D,D
7.7639999999999985,71655.9,C,C,C
7.579,81859.9,C,C,C
7.617000000000001,96408.1,C,C,C
6.904,88174.9,C,C,C
5.153,55544.1,B,B,B
7.54,93312.9,C,C,C
6.722,38353.5,D,D,D
4.126,22215.6,A,A,A
6.011,47291.0,D,D,B
7.207999999999998,7885.0999999999985,E,E,E
6.7860000000000005,68826.2,C,C,C
5.573,63710.0,B,C,B
4.499,24867.0,A,A,A
4.498,48930.4,B,B,B
5.723,43512.5,B,B,B
6.513,97024.3,C,C,C
5.09,37997.5,B,B,B
3.992,55151.2,B,B,B
5.849,33882.6,B,D,B
5.517,40927.4,B,B,B
4.367,23632.4,A,A,A
4.6389999999999985,25110.4,A,A,A
6.172999999999999,86634.2,C,C,C
5.565,18736.5,A,A,A
6.204,20169.5,A,A,A
8.992,40516.9,E,E,E
6.9529999999999985,55910.8,D,D,D
8.498,30601.300000000003,E,E,E
6.2620000000000005,77580.4,C,C,C
5.105,36961.4,B,B,B
6.603,35721.9,D,D,D
4.537,15640.400000000001,A,A,A
7.537000000000001,83905.4,C,C,C
6.259,57805.3,D,D,D
6.961,49660.7,D,D,D
6.3660000000000005,68863.5,C,C,C
6.836,59593.5,D,C,D
6.94,60178.1,D,C,D
6.9289999999999985,42282.2,D,D,D
5.819,86510.9,C,C,C
5.86,26434.6,A,A,A
8.205,59013.9,D,C,D
6.921,56015.3,D,D,D
10.167,73199.6,C,C,C
6.7570000000000014,56364.9,D,D,D
10.001,54444.2,E,E,E
4.265,24931.5,A,A,A
8.033999999999999,71951.5,C,C,C
7.3,52666.3,D,D,D
4.817,39323.0,B,B,B
7.16,27729.9,E,D,D
4.692,44914.1,B,B,B
7.967,73456.8,C,C,C
4.922,47668.0,B,B,B
6.4910000000000005,80772.8,C,C,C
6.692,54924.3,D,D,D
6.763,42836.5,D,D,D
5.894,81596.4,C,C,C
7.575,30277.200000000004,E,E,D
7.636,33956.7,E,E,D
5.627000000000002,72773.5,C,C,C
7.122999999999998,30495.2,E,D,D
5.7810000000000015,52919.6,B,B,B
6.745,54752.9,D,D,D
6.152,85082.5,C,C,C
2.527,18774.2,A,A,A
7.162000000000001,52835.0,D,D,D
7.045,54810.4,D,D,D
6.402,84554.4,C,C,C
7.2,64048.9,C,C,C
7.227,40927.5,D,D,D
7.0520000000000005,51165.9,D,D,D
5.745,27902.199999999997,A,A,A
5.921,79554.5,C,C,C
6.457999999999998,45033.1,D,D,D
6.101,84749.0,C,C,C
6.29,89178.1,C,C,C
5.723,76991.9,C,C,C
7.672999999999999,63812.5,C,C,D
7.028,51101.0,D,D,D
5.7860000000000005,47789.9,B,B,B
6.332999999999998,79332.7,C,C,C
7.471,50157.1,D,D,D
7.312,64634.9,C,C,C
4.585,32552.2,A,B,A
4.5360000000000005,13674.8,A,A,A
7.383999999999999,62987.399999999994,C,C,D
5.839,54532.5,B,D,B
5.334,20647.2,A,A,A
5.401,13486.099999999999,A,A,A
5.117,22160.000000000004,A,A,A
6.601,40510.5,D,D,D
6.0539999999999985,63141.8,C,C,C
6.426,53496.1,D,D,D
4.298,20063.2,A,A,A
4.341,9529.200000000004,A,A,A
5.186,19308.8,A,A,A
5.4860000000000015,9106.0,A,A,A
5.183,9179.0,A,A,A
7.273,74576.8,C,C,C
6.5779999999999985,46013.4,D,D,D
6.235,53355.0,D,D,D
6.2639999999999985,42217.4,D,D,D
6.985,69878.7,C,C,C
4.409,21919.6,A,A,A
5.966,53046.8,D,D,B
6.6370000000000005,51743.1,D,D,D
6.2410000000000005,69157.5,C,C,C
6.955,66081.2,C,C,C
5.667999999999998,42294.6,B,B,B
3.928,24188.1,A,A,A
6.551,63811.7,C,C,C
5.952000000000001,46672.6,B,D,B
6.279,68459.9,C,C,C
5.769,48908.9,B,B,B
7.084,73321.8,C,C,C
6.315,42176.3,D,D,D
6.365,45877.4,D,D,D
6.474,46558.8,D,D,D
6.7620000000000005,56649.3,D,D,D
6.5939999999999985,51777.5,D,D,D
6.761,54546.8,D,D,D
6.6129999999999995,51647.4,D,D,D
6.398,74289.9,C,C,C
6.871,76217.2,C,C,C
6.193,70155.3,C,C,C
6.848,67935.2,C,C,C
6.659,79687.4,C,C,C
6.292000000000002,65611.2,C,C,C
5.867000000000001,59900.7,B,C,B
7.0710000000000015,80562.1,C,C,C
7.326,51634.9,D,D,D
6.3020000000000005,42222.2,D,D,D
3.664,21795.3,A,A,A
7.282,87225.2,C,C,C
7.229,57597.3,D,C,D
3.807,41692.5,B,B,B
7.06,59398.9,D,C,D
7.093,58350.9,D,C,D
3.305,26151.7,A,A,A
5.907,68465.2,C,C,C
7.113,52746.7,D,D,D
6.149,53827.1,D,D,D
6.7170000000000005,76763.4,C,C,C
6.57,56517.9,D,D,D
7.188,49439.4,D,D,D
6.485,52727.2,D,D,D
5.8870000000000005,42330.3,B,D,B
6.029,51693.6,D,D,B
3.638,21352.6,A,A,A
6.41,73122.1,C,C,C
6.817,50248.0,D,D,D
6.52,50405.2,D,D,D
7.295,80681.6,C,C,C
5.45,59499.7,B,B,B
5.5280000000000005,53635.9,B,B,B
5.622000000000001,69910.9,C,C,C
6.174,52745.0,D,D,D
4.205,32474.8,A,A,A
6.015,76981.3,C,C,C
7.749,56673.5,D,C,D
7.869,58351.0,D,C,D
6.055,45779.6,D,D,D
5.7940000000000005,8749.5,A,A,A
5.312,38430.1,B,B,B
3.352,20412.1,A,A,A
6.497000000000001,50010.9,D,D,D
5.836,39671.6,B,D,B
6.181,62208.6,C,C,C
6.572,51327.8,D,D,D
5.978,56389.8,D,D,B
5.4129999999999985,46209.5,B,B,B
6.242000000000001,51623.4,D,D,D
5.622999999999998,42051.4,B,B,B
4.077,13063.7,A,A,A
5.672999999999999,67189.6,C,C,B
6.7379999999999995,94037.7,C,C,C
5.706,50228.8,B,B,B
6.3870000000000005,49042.6,D,D,D
6.245,39630.4,D,D,D
5.73,51739.5,B,B,B
5.412000000000001,30276.9,A,A,A
5.792999999999998,41025.8,B,D,B
5.997000000000001,48134.8,D,D,B
5.62,34005.0,B,B,B
5.334,43150.6,B,B,B
5.5760000000000005,31891.7,A,B,A
5.284,44679.5,B,B,B
5.858,37582.2,B,D,B
3.878,21664.0,A,A,A
5.329,26259.9,A,A,A
5.766,43185.3,B,B,B
5.416,60859.3,B,B,B
6.857,47939.0,D,D,D
5.457999999999998,87100.0,C,C,C
5.7940000000000005,41961.7,B,D,B
6.357,40809.5,D,D,D
7.252000000000002,75480.8,C,C,C
5.982,45868.6,B,D,B
7.1770000000000005,78547.1,C,C,C
5.922999999999999,42108.6,B,D,B
6.283,72966.8,C,C,C
4.272,11978.8,A,A,A
6.424,46074.6,D,D,D
6.018,42471.3,D,D,D
6.3039999999999985,62999.6,C,C,C
5.599,54659.6,B,B,B
5.694,45704.1,B,B,B
5.3420000000000005,9225.599999999999,A,A,A
6.112,63794.1,C,C,C
6.045,53290.0,D,D,B
6.2620000000000005,51663.3,D,D,D
6.7,58179.9,D,C,D
5.87,45773.4,B,D,B
6.372999999999998,40521.3,D,D,D
5.832999999999998,52141.0,B,D,B
7.616,65147.6,C,C,C
6.151,42525.0,D,D,D
6.032,69332.6,C,C,C
5.79,53807.8,B,B,B
5.534,79594.0,C,C,C
6.273,55411.8,D,D,D
6.439,45495.7,D,D,D
5.352,57573.3,B,B,B
7.167999999999998,70478.6,C,C,C
5.767,43751.8,B,B,B
6.752999999999999,70091.2,C,C,C
7.472,64819.90000000001,C,C,C
6.401,56554.1,D,D,D
6.192,42359.7,D,D,D
6.144,45606.6,D,D,D
7.164,50293.8,D,D,D
6.857,72556.6,C,C,C
7.439,77190.1,C,C,C
7.318,57368.6,D,C,D
6.408,56943.8,D,D,D
7.0120000000000005,62114.4,C,C,D
7.096,55643.6,D,D,D
7.735,63594.5,C,C,D
6.134,83548.7,C,C,C
7.403,61736.9,C,C,D
6.774,58719.9,D,C,D
6.001,50701.3,D,D,B
6.058,42797.8,D,D,D
6.401,42083.4,D,D,D
6.917999999999998,76157.8,C,C,C
6.775,53843.2,D,D,D
6.009,68685.2,C,C,C
5.771,42086.1,B,B,B
6.0939999999999985,44358.4,D,D,D
7.683,88620.69999999998,C,C,C
5.492000000000001,48662.0,B,B,B
7.407999999999999,66203.3,C,C,C
6.231,51645.2,D,D,D
7.0760000000000005,44663.3,D,D,D
4.624,15433.5,A,A,A
6.229,51037.7,D,D,D
6.996,73119.6,C,C,C
6.7810000000000015,68531.5,C,C,C
6.082999999999998,56788.9,D,D,B
6.555,40491.5,D,D,D
6.857,53357.6,D,D,D
5.924,45768.1,B,D,B
5.7189999999999985,7543.0999999999985,A,A,A
7.231,74639.3,C,C,C
5.994,59774.8,D,C,B
6.4060000000000015,40739.5,D,D,D
5.832000000000002,61034.8,B,C,B
7.572,71426.4,C,C,C
6.9529999999999985,39323.5,D,D,D
6.2780000000000005,42021.7,D,D,D
9.896,32973.1,E,E,E
7.39,69846.3,C,C,C
6.332999999999998,54679.4,D,D,D
6.331,42351.1,D,D,D
6.992000000000001,50007.1,D,D,D
6.386,51817.1,D,D,D
6.106,56757.8,D,D,B
6.716,48286.6,D,D,D
6.856,40486.2,D,D,D
7.499,70621.0,C,C,C
6.964,59161.9,D,C,D
5.332999999999998,72627.9,C,C,C
6.0470000000000015,45004.0,D,D,D
6.207000000000002,57125.5,D,D,D
6.022,56846.5,D,D,B
7.017,81018.4,C,C,C
6.154,40404.0,D,D,D
6.402,46810.1,D,D,D
6.166,55347.7,D,D,D
6.617000000000001,53321.0,D,D,D
6.14,59287.2,D,C,B
6.305,53463.2,D,D,D
6.372000000000001,65591.9,C,C,C
6.316,47535.7,D,D,D
6.796,56943.9,D,D,D
